geneproductid,molecularfunctionid
GP00031295,MF00001889
GP00030832,MF00001891
GP00034480,MF00007362
GP00017874,MF00003620
GP00028565,MF00007362
GP00017058,MF00009092
GP00031193,MF00000130
GP00020325,MF00006718
GP00019984,MF00000412
GP00026304,MF00004637
GP00019903,MF00009681
GP00030305,MF00006717
GP00034063,MF00006717
GP00027420,MF00006677
GP00025141,MF00004773
GP00019536,MF00002062
GP00019655,MF00001565
GP00025382,MF00000408
GP00017439,MF00001915
GP00034704,MF00006717
GP00023112,MF00001934
GP00021384,MF00004641
GP00021755,MF00001891
GP00025651,MF00001690
GP00018338,MF00012020
GP00016984,MF00001944
GP00024657,MF00001891
GP00021264,MF00000142
GP00023807,MF00000607
GP00017381,MF00007160
GP00026928,MF00001891
GP00025506,MF00001706
GP00021711,MF00001412
GP00017863,MF00000437
GP00020822,MF00001891
GP00023580,MF00008268
GP00028357,MF00001891
GP00023774,MF00010423
GP00023291,MF00002802
GP00018313,MF00003496
GP00018975,MF00003871
GP00025146,MF00000373
GP00019234,MF00001294
GP00022243,MF00001681
GP00028794,MF00001608
GP00029581,MF00006644
GP00020438,MF00001891
GP00018837,MF00001368
GP00029883,MF00000474
GP00033750,MF00000457
GP00028622,MF00001617
GP00019747,MF00001591
GP00020660,MF00000130
GP00019406,MF00003778
GP00022708,MF00000408
GP00020207,MF00006060
GP00023774,MF00000129
GP00032396,MF00001891
GP00026794,MF00004675
GP00026463,MF00007362
GP00024382,MF00000428
GP00034841,MF00001891
GP00022215,MF00000248
GP00033164,MF00001912
GP00031556,MF00001891
GP00022919,MF00009127
GP00026656,MF00006284
GP00026637,MF00001891
GP00019659,MF00001891
GP00021711,MF00009662
GP00028542,MF00001706
GP00031766,MF00000132
GP00029168,MF00001940
GP00024737,MF00001891
GP00020896,MF00000372
GP00030670,MF00007362
GP00019340,MF00007652
GP00022458,MF00000476
GP00025832,MF00011685
GP00027912,MF00001891
GP00023508,MF00007305
GP00019401,MF00009681
GP00024208,MF00001611
GP00028530,MF00000681
GP00023623,MF00000249
GP00033378,MF00001891
GP00017073,MF00001900
GP00030531,MF00000130
GP00019040,MF00006351
GP00027218,MF00002907
GP00019863,MF00007362
GP00026966,MF00006798
GP00016923,MF00012196
GP00029892,MF00002086
GP00025529,MF00000446
GP00031910,MF00001891
GP00031046,MF00000607
GP00017865,MF00011689
GP00023320,MF00001940
GP00020313,MF00001891
GP00021063,MF00009945
GP00025432,MF00011054
GP00017541,MF00002041
GP00026599,MF00000457
GP00019256,MF00000482
GP00023652,MF00010007
GP00028676,MF00007362
GP00023852,MF00001891
GP00026825,MF00006398
GP00033008,MF00010394
GP00034449,MF00001528
GP00018113,MF00006871
GP00019209,MF00001637
GP00021439,MF00007160
GP00017758,MF00004637
GP00021833,MF00001891
GP00030047,MF00007362
GP00024076,MF00001445
GP00020935,MF00006725
GP00018752,MF00001706
GP00024553,MF00007362
GP00021108,MF00000427
GP00024957,MF00006717
GP00024999,MF00005117
GP00017073,MF00001891
GP00018888,MF00001916
GP00023807,MF00004773
GP00026046,MF00001891
GP00018833,MF00001891
GP00019161,MF00009929
GP00030683,MF00001891
GP00017928,MF00001891
GP00023976,MF00006717
GP00028113,MF00001900
GP00021534,MF00000132
GP00021267,MF00001891
GP00034561,MF00001944
GP00030342,MF00001528
GP00024764,MF00007362
GP00028698,MF00011689
GP00030429,MF00001272
GP00023208,MF00011656
GP00022234,MF00001637
GP00024761,MF00001891
GP00027858,MF00000248
GP00017417,MF00010378
GP00021221,MF00005104
GP00019224,MF00001891
GP00022293,MF00007019
GP00018150,MF00004637
GP00018996,MF00010222
GP00027885,MF00001617
GP00017206,MF00005119
GP00019465,MF00005045
GP00016853,MF00001891
GP00032174,MF00001264
GP00019205,MF00001679
GP00035172,MF00001891
GP00018544,MF00005133
GP00033915,MF00002061
GP00030341,MF00002086
GP00019614,MF00003240
GP00018562,MF00002086
GP00028802,MF00001891
GP00033025,MF00001891
GP00027198,MF00009092
GP00021527,MF00007362
GP00029520,MF00000452
GP00022929,MF00001891
GP00020430,MF00001901
GP00022907,MF00001940
GP00024327,MF00007362
GP00022192,MF00002051
GP00017343,MF00008161
GP00023104,MF00005723
GP00024317,MF00000438
GP00022465,MF00001294
GP00025197,MF00001708
GP00020801,MF00000436
GP00027079,MF00001901
GP00031875,MF00001889
GP00025694,MF00000858
GP00025881,MF00000130
GP00017841,MF00006718
GP00020487,MF00002064
GP00020661,MF00001944
GP00017664,MF00000372
GP00020052,MF00001429
GP00027375,MF00001940
GP00025197,MF00004885
GP00026976,MF00003898
GP00018996,MF00010207
GP00029097,MF00002125
GP00027681,MF00000607
GP00030203,MF00008870
GP00020502,MF00009629
GP00018444,MF00005125
GP00025888,MF00001891
GP00023623,MF00005119
GP00033693,MF00007091
GP00017629,MF00011689
GP00024919,MF00000193
GP00033938,MF00000406
GP00024126,MF00000370
GP00018557,MF00012155
GP00020739,MF00003375
GP00034614,MF00000446
GP00017931,MF00011688
GP00017887,MF00009753
GP00027377,MF00001437
GP00018273,MF00001891
GP00032545,MF00001886
GP00029197,MF00000446
GP00018742,MF00001891
GP00029878,MF00001891
GP00017908,MF00001611
GP00017006,MF00001891
GP00028258,MF00000128
GP00025326,MF00000881
GP00030542,MF00000437
GP00034718,MF00001892
GP00030599,MF00001891
GP00027498,MF00001481
GP00027390,MF00001900
GP00017563,MF00006718
GP00020351,MF00008667
GP00027900,MF00001891
GP00019329,MF00001891
GP00021789,MF00002113
GP00019701,MF00004926
GP00019033,MF00001752
GP00020431,MF00004001
GP00023900,MF00001891
GP00019890,MF00000452
GP00024828,MF00009681
GP00019113,MF00002146
GP00020064,MF00009152
GP00024173,MF00004611
GP00022492,MF00006358
GP00020167,MF00007362
GP00024739,MF00000129
GP00026737,MF00001968
GP00020215,MF00001873
GP00030461,MF00001740
GP00027128,MF00002060
GP00017260,MF00003463
GP00025547,MF00007160
GP00020355,MF00001671
GP00028885,MF00001216
GP00019328,MF00001891
GP00023322,MF00000420
GP00026511,MF00004736
GP00030773,MF00001231
GP00030202,MF00009148
GP00017477,MF00000130
GP00017925,MF00004611
GP00033677,MF00007653
GP00026663,MF00001286
GP00026795,MF00005993
GP00029481,MF00001891
GP00024499,MF00001900
GP00024380,MF00006717
GP00021735,MF00000438
GP00025887,MF00009137
GP00020098,MF00010344
GP00023580,MF00002667
GP00021056,MF00004697
GP00027704,MF00001747
GP00017938,MF00002269
GP00023030,MF00007160
GP00020386,MF00006785
GP00018864,MF00006677
GP00023110,MF00001708
GP00017505,MF00000881
GP00024002,MF00001975
GP00019554,MF00000836
GP00019433,MF00001891
GP00029672,MF00000408
GP00018366,MF00001706
GP00024918,MF00007362
GP00024410,MF00003574
GP00017013,MF00000132
GP00032499,MF00001891
GP00018159,MF00012209
GP00024180,MF00000446
GP00019510,MF00005601
GP00020430,MF00000607
GP00034489,MF00001891
GP00020057,MF00001891
GP00019650,MF00002051
GP00026254,MF00001891
GP00016927,MF00001891
GP00019674,MF00005394
GP00025643,MF00001891
GP00028652,MF00000905
GP00021098,MF00001891
GP00033003,MF00001891
GP00017703,MF00007362
GP00022930,MF00004637
GP00017716,MF00001343
GP00022335,MF00004639
GP00024911,MF00001940
GP00027918,MF00000130
GP00021133,MF00000273
GP00023257,MF00006809
GP00026065,MF00006355
GP00031488,MF00001618
GP00027162,MF00007160
GP00019809,MF00001889
GP00020658,MF00007362
GP00017581,MF00001891
GP00025676,MF00004639
GP00023956,MF00000129
GP00019049,MF00004885
GP00020866,MF00001971
GP00022663,MF00000842
GP00017255,MF00001968
GP00027689,MF00000372
GP00027771,MF00001889
GP00020036,MF00002023
GP00025297,MF00001891
GP00018264,MF00005118
GP00029739,MF00001345
GP00017668,MF00001891
GP00023269,MF00001165
GP00017283,MF00009137
GP00019443,MF00000408
GP00017573,MF00000428
GP00031924,MF00002113
GP00023422,MF00000407
GP00017978,MF00000438
GP00018289,MF00004639
GP00024207,MF00000412
GP00030905,MF00001891
GP00025782,MF00002865
GP00032860,MF00007821
GP00020359,MF00000446
GP00027434,MF00009219
GP00025586,MF00001900
GP00027379,MF00000142
GP00028849,MF00000446
GP00017145,MF00000035
GP00029534,MF00007362
GP00029773,MF00001528
GP00027714,MF00000636
GP00025698,MF00006725
GP00020860,MF00004642
GP00017749,MF00004639
GP00029687,MF00001891
GP00035336,MF00001891
GP00026731,MF00002040
GP00018573,MF00002058
GP00031537,MF00000369
GP00024928,MF00006717
GP00029594,MF00000978
GP00034827,MF00001891
GP00030712,MF00000412
GP00022239,MF00004591
GP00034263,MF00001891
GP00033690,MF00001900
GP00028314,MF00001891
GP00022498,MF00000437
GP00023949,MF00000209
GP00019553,MF00004548
GP00017600,MF00001892
GP00029358,MF00001887
GP00020644,MF00006718
GP00032826,MF00001891
GP00025605,MF00012140
GP00021765,MF00002050
GP00017363,MF00001891
GP00033939,MF00000408
GP00018392,MF00007373
GP00020746,MF00007362
GP00024310,MF00003096
GP00023662,MF00006831
GP00034231,MF00001889
GP00032059,MF00001891
GP00023971,MF00000130
GP00027055,MF00001891
GP00028774,MF00001155
GP00029975,MF00001900
GP00024160,MF00006789
GP00033484,MF00000446
GP00025543,MF00000132
GP00029795,MF00010533
GP00019286,MF00001655
GP00016985,MF00001889
GP00017643,MF00000129
GP00024992,MF00007160
GP00024898,MF00001900
GP00028409,MF00009130
GP00019718,MF00000412
GP00033958,MF00001891
GP00029048,MF00001891
GP00028025,MF00000406
GP00022519,MF00001891
GP00019386,MF00010007
GP00016964,MF00000408
GP00020739,MF00001940
GP00027482,MF00001891
GP00025907,MF00002059
GP00033650,MF00001891
GP00017013,MF00000249
GP00021014,MF00001304
GP00022602,MF00009127
GP00025302,MF00000447
GP00018341,MF00000249
GP00017306,MF00000229
GP00032299,MF00006717
GP00019205,MF00005045
GP00022078,MF00007362
GP00032265,MF00001891
GP00035307,MF00000407
GP00029331,MF00007362
GP00030966,MF00001891
GP00025728,MF00004926
GP00027866,MF00003113
GP00023649,MF00005119
GP00027845,MF00007382
GP00020947,MF00001891
GP00020800,MF00000446
GP00026435,MF00000408
GP00021980,MF00001900
GP00022898,MF00009874
GP00022231,MF00001618
GP00028947,MF00001944
GP00021561,MF00000249
GP00034004,MF00003700
GP00025566,MF00004629
GP00023121,MF00005347
GP00033962,MF00002124
GP00026553,MF00004615
GP00022479,MF00001900
GP00023494,MF00001891
GP00018021,MF00001891
GP00021808,MF00001891
GP00019784,MF00001447
GP00018278,MF00000836
GP00025774,MF00000776
GP00027920,MF00006287
GP00030263,MF00000446
GP00017975,MF00001566
GP00018538,MF00000446
GP00024519,MF00001891
GP00027980,MF00001891
GP00018369,MF00009079
GP00018545,MF00005173
GP00019389,MF00001891
GP00020517,MF00000408
GP00032716,MF00001891
GP00024977,MF00000020
GP00033749,MF00001891
GP00025308,MF00001264
GP00022745,MF00001891
GP00017852,MF00006346
GP00034732,MF00006417
GP00019450,MF00011467
GP00032293,MF00001891
GP00028092,MF00000446
GP00030823,MF00001481
GP00018788,MF00001891
GP00024148,MF00000288
GP00020386,MF00006585
GP00034559,MF00001891
GP00016897,MF00000132
GP00024079,MF00001614
GP00032005,MF00001891
GP00031155,MF00003576
GP00028190,MF00009219
GP00025552,MF00000759
GP00026226,MF00006717
GP00020741,MF00001264
GP00026702,MF00002086
GP00026311,MF00001891
GP00020153,MF00007207
GP00030524,MF00004900
GP00019860,MF00007362
GP00022941,MF00000607
GP00030248,MF00001891
GP00028420,MF00000406
GP00018353,MF00001891
GP00032944,MF00001891
GP00020582,MF00001891
GP00021716,MF00012209
GP00019945,MF00000420
GP00026055,MF00003902
GP00024237,MF00006307
GP00030980,MF00001891
GP00020527,MF00004608
GP00027475,MF00007362
GP00018584,MF00000858
GP00032973,MF00000406
GP00017580,MF00000451
GP00022812,MF00001617
GP00027048,MF00001481
GP00026559,MF00009217
GP00026220,MF00002457
GP00020774,MF00001050
GP00024677,MF00001608
GP00031656,MF00005105
GP00034544,MF00003487
GP00026448,MF00001756
GP00027725,MF00001618
GP00024398,MF00000132
GP00017257,MF00000132
GP00029462,MF00001637
GP00021722,MF00006718
GP00019129,MF00002004
GP00028464,MF00000448
GP00017360,MF00000132
GP00026847,MF00001212
GP00033097,MF00001528
GP00018605,MF00006872
GP00031061,MF00001891
GP00020284,MF00007362
GP00017367,MF00009193
GP00021254,MF00002051
GP00034026,MF00001891
GP00019127,MF00000130
GP00027162,MF00000407
GP00024909,MF00000314
GP00021528,MF00004651
GP00020975,MF00001956
GP00026776,MF00001891
GP00023081,MF00001891
GP00018532,MF00001940
GP00032946,MF00000881
GP00031470,MF00001884
GP00018053,MF00001891
GP00029417,MF00004639
GP00029955,MF00000433
GP00018389,MF00005099
GP00033076,MF00001891
GP00021633,MF00006717
GP00018142,MF00012020
GP00018368,MF00006402
GP00021220,MF00004814
GP00018406,MF00007362
GP00021012,MF00012026
GP00019077,MF00000408
GP00023376,MF00001272
GP00027578,MF00011941
GP00024752,MF00000130
GP00020274,MF00007364
GP00021015,MF00012200
GP00028805,MF00000408
GP00021138,MF00001481
GP00021008,MF00001891
GP00016983,MF00005406
GP00020148,MF00009850
GP00017863,MF00002096
GP00030250,MF00000522
GP00019158,MF00007362
GP00023894,MF00000446
GP00030712,MF00002086
GP00023607,MF00007160
GP00022117,MF00001891
GP00034179,MF00000451
GP00023176,MF00004637
GP00019003,MF00000248
GP00023687,MF00001891
GP00025190,MF00001900
GP00032412,MF00000130
GP00017386,MF00003982
GP00026087,MF00007221
GP00032639,MF00000130
GP00029003,MF00001891
GP00020769,MF00006782
GP00018860,MF00000428
GP00033831,MF00001528
GP00022022,MF00010450
GP00025235,MF00001637
GP00025046,MF00000408
GP00025521,MF00001689
GP00033057,MF00000457
GP00023352,MF00000407
GP00032886,MF00000962
GP00018016,MF00009681
GP00032818,MF00000132
GP00031251,MF00004794
GP00026296,MF00000408
GP00023842,MF00001891
GP00017556,MF00006718
GP00021882,MF00002951
GP00026766,MF00006717
GP00032813,MF00004640
GP00019952,MF00001305
GP00033664,MF00000905
GP00032781,MF00000132
GP00032989,MF00004954
GP00034547,MF00000408
GP00027395,MF00001891
GP00034086,MF00005119
GP00029800,MF00006455
GP00017960,MF00005448
GP00023457,MF00007195
GP00029384,MF00002280
GP00022352,MF00001900
GP00016970,MF00007803
GP00020905,MF00011688
GP00021701,MF00001452
GP00019045,MF00000129
GP00034050,MF00001891
GP00027147,MF00003010
GP00027712,MF00001886
GP00017075,MF00001264
GP00025107,MF00000130
GP00023423,MF00005286
GP00020058,MF00000132
GP00016923,MF00007215
GP00022498,MF00001891
GP00022908,MF00007441
GP00027083,MF00006822
GP00019568,MF00010340
GP00019377,MF00007362
GP00033326,MF00003553
GP00034734,MF00000437
GP00028064,MF00000274
GP00022542,MF00010377
GP00023247,MF00001956
GP00018180,MF00000249
GP00017506,MF00007384
GP00019336,MF00001891
GP00030513,MF00001891
GP00017399,MF00010141
GP00032340,MF00001709
GP00032691,MF00003063
GP00028017,MF00003014
GP00030333,MF00006284
GP00032478,MF00006717
GP00018276,MF00009869
GP00022853,MF00001756
GP00027522,MF00003871
GP00033266,MF00007362
GP00023230,MF00001274
GP00024449,MF00005995
GP00033904,MF00001901
GP00021623,MF00006531
GP00023855,MF00001891
GP00022666,MF00003155
GP00033132,MF00012209
GP00027447,MF00000428
GP00020596,MF00000412
GP00020617,MF00007205
GP00017663,MF00009116
GP00029493,MF00001900
GP00020584,MF00006871
GP00022438,MF00006717
GP00025586,MF00001294
GP00017292,MF00007405
GP00023259,MF00001611
GP00022136,MF00000426
GP00032047,MF00007362
GP00030079,MF00000451
GP00023918,MF00007362
GP00016870,MF00011689
GP00031083,MF00001892
GP00027531,MF00000132
GP00017670,MF00001891
GP00027531,MF00007280
GP00018684,MF00001618
GP00023582,MF00001891
GP00018290,MF00007096
GP00027442,MF00001891
GP00020320,MF00007362
GP00032830,MF00001891
GP00026831,MF00000408
GP00025083,MF00000728
GP00032280,MF00002305
GP00024170,MF00005078
GP00031393,MF00001481
GP00027247,MF00004794
GP00031114,MF00001891
GP00020931,MF00007895
GP00027701,MF00005388
GP00023139,MF00001670
GP00025580,MF00001215
GP00021465,MF00000129
GP00017505,MF00006644
GP00033454,MF00001891
GP00022806,MF00007362
GP00029439,MF00003487
GP00019975,MF00006677
